,name,time_elapsed,total_iteration,total_cost,path_length,heuristic,map
68,Testmap_weighted_50_Euclidean_8,0.62,69,3590,70,Euclidean,Testmap_weighted_50
69,Testmap_weighted_50_Euclidean_9,0.47,81,586,82,Euclidean,Testmap_weighted_50
70,Testmap_weighted_50_Euclidean_10,0.55,88,623,89,Euclidean,Testmap_weighted_50
71,Testmap_weighted_50_Euclidean_11,0.42,70,606,71,Euclidean,Testmap_weighted_50
72,Testmap_weighted_50_Euclidean_12,0.45,75,603,76,Euclidean,Testmap_weighted_50
73,Testmap_weighted_50_Euclidean_13,0.96,111,3926,112,Euclidean,Testmap_weighted_50
74,Testmap_weighted_50_Euclidean_14,0.5,79,709,80,Euclidean,Testmap_weighted_50
75,Testmap_weighted_50_Euclidean_15,0.51,83,9961,84,Euclidean,Testmap_weighted_50
76,Testmap_weighted_50_Euclidean_16,0.52,89,638,90,Euclidean,Testmap_weighted_50
77,Testmap_weighted_50_Euclidean_17,0.7,75,6636,76,Euclidean,Testmap_weighted_50
78,Testmap_weighted_50_Euclidean_18,0.45,77,639,78,Euclidean,Testmap_weighted_50
79,Testmap_weighted_50_Euclidean_19,0.69,96,21851,97,Euclidean,Testmap_weighted_50
80,Testmap_weighted_50_Euclidean_20,0.53,84,708,85,Euclidean,Testmap_weighted_50
81,Testmap_weighted_50_Euclidean_21,0.5,83,3744,84,Euclidean,Testmap_weighted_50
82,Testmap_weighted_50_Euclidean_22,0.48,84,717,85,Euclidean,Testmap_weighted_50
83,Testmap_weighted_50_Euclidean_23,0.87,91,838,92,Euclidean,Testmap_weighted_50
84,Testmap_weighted_50_Euclidean_24,0.43,70,3536,71,Euclidean,Testmap_weighted_50
85,Testmap_weighted_50_Euclidean_25,0.46,75,609,76,Euclidean,Testmap_weighted_50
86,Testmap_weighted_50_Euclidean_26,0.45,81,658,82,Euclidean,Testmap_weighted_50
87,Testmap_weighted_50_Euclidean_27,0.46,81,586,82,Euclidean,Testmap_weighted_50
88,Testmap_weighted_50_Euclidean_28,0.44,73,595,74,Euclidean,Testmap_weighted_50
89,Testmap_weighted_50_Euclidean_29,0.6,84,3827,85,Euclidean,Testmap_weighted_50
90,Testmap_weighted_50_Chebyshev_0,0.43,74,596,75,Chebyshev,Testmap_weighted_50
91,Testmap_weighted_50_Chebyshev_1,0.54,90,726,91,Chebyshev,Testmap_weighted_50
92,Testmap_weighted_50_Chebyshev_2,0.47,78,716,79,Chebyshev,Testmap_weighted_50
93,Testmap_weighted_50_Chebyshev_3,0.6,104,781,105,Chebyshev,Testmap_weighted_50
94,Testmap_weighted_50_Chebyshev_4,0.65,79,6745,80,Chebyshev,Testmap_weighted_50
95,Testmap_weighted_50_Chebyshev_5,0.36,67,3503,68,Chebyshev,Testmap_weighted_50
96,Testmap_weighted_50_Chebyshev_6,0.53,86,3674,87,Chebyshev,Testmap_weighted_50
97,Testmap_weighted_50_Chebyshev_7,0.47,79,3577,80,Chebyshev,Testmap_weighted_50
98,Testmap_weighted_50_Chebyshev_8,0.39,69,3535,70,Chebyshev,Testmap_weighted_50
99,Testmap_weighted_50_Chebyshev_9,0.43,73,3555,74,Chebyshev,Testmap_weighted_50
100,Testmap_weighted_50_Chebyshev_10,0.48,86,686,87,Chebyshev,Testmap_weighted_50
101,Testmap_weighted_50_Chebyshev_11,0.55,88,725,89,Chebyshev,Testmap_weighted_50
102,Testmap_weighted_50_Chebyshev_12,0.42,71,9543,72,Chebyshev,Testmap_weighted_50
103,Testmap_weighted_50_Chebyshev_13,0.48,84,589,85,Chebyshev,Testmap_weighted_50
104,Testmap_weighted_50_Chebyshev_14,0.57,102,701,103,Chebyshev,Testmap_weighted_50
105,Testmap_weighted_50_Chebyshev_15,0.66,90,667,91,Chebyshev,Testmap_weighted_50
106,Testmap_weighted_50_Chebyshev_16,0.72,84,3677,85,Chebyshev,Testmap_weighted_50
107,Testmap_weighted_50_Chebyshev_17,0.63,85,3608,86,Chebyshev,Testmap_weighted_50
108,Testmap_weighted_50_Chebyshev_18,0.46,82,699,83,Chebyshev,Testmap_weighted_50
109,Testmap_weighted_50_Chebyshev_19,0.59,98,3863,99,Chebyshev,Testmap_weighted_50
110,Testmap_weighted_50_Chebyshev_20,0.47,82,587,83,Chebyshev,Testmap_weighted_50
111,Testmap_weighted_50_Chebyshev_21,0.44,75,3569,76,Chebyshev,Testmap_weighted_50
112,Testmap_weighted_50_Chebyshev_22,0.49,87,630,88,Chebyshev,Testmap_weighted_50
113,Testmap_weighted_50_Chebyshev_23,0.45,77,666,78,Chebyshev,Testmap_weighted_50
114,Testmap_weighted_50_Chebyshev_24,0.44,75,623,76,Chebyshev,Testmap_weighted_50
115,Testmap_weighted_50_Chebyshev_25,0.55,92,3714,93,Chebyshev,Testmap_weighted_50
116,Testmap_weighted_50_Chebyshev_26,0.74,84,3616,85,Chebyshev,Testmap_weighted_50
117,Testmap_weighted_50_Chebyshev_27,0.45,77,666,78,Chebyshev,Testmap_weighted_50
118,Testmap_weighted_50_Chebyshev_28,0.48,82,733,83,Chebyshev,Testmap_weighted_50
119,Testmap_weighted_50_Chebyshev_29,0.45,75,3597,76,Chebyshev,Testmap_weighted_50
120,Testmap_weighted_100_None_0,8.51,207,1628,208,None,Testmap_weighted_100
121,Testmap_weighted_100_None_1,7.95,207,1628,208,None,Testmap_weighted_100
122,Testmap_weighted_100_None_2,8.7,212,1641,213,None,Testmap_weighted_100
123,Testmap_weighted_100_None_3,0.14,23,3100,24,None,Testmap_weighted_100
124,Testmap_weighted_100_None_4,8.25,209,1646,210,None,Testmap_weighted_100
125,Testmap_weighted_100_None_5,8.25,209,1646,210,None,Testmap_weighted_100
126,Testmap_weighted_100_None_6,0.15,24,3121,25,None,Testmap_weighted_100
127,Testmap_weighted_100_None_7,10.12,274,1965,275,None,Testmap_weighted_100
128,Testmap_weighted_100_None_8,7.97,211,1763,212,None,Testmap_weighted_100
129,Testmap_weighted_100_None_9,8.22,207,1628,208,None,Testmap_weighted_100
130,Testmap_weighted_100_None_10,8.21,214,1654,215,None,Testmap_weighted_100
131,Testmap_weighted_100_None_11,0.21,23,3100,24,None,Testmap_weighted_100
132,Testmap_weighted_100_None_12,8.45,234,1789,235,None,Testmap_weighted_100
133,Testmap_weighted_100_None_13,9.12,243,1885,244,None,Testmap_weighted_100
134,Testmap_weighted_100_None_14,7.89,207,1654,208,None,Testmap_weighted_100
135,Testmap_weighted_100_None_15,8.19,213,1726,214,None,Testmap_weighted_100
136,Testmap_weighted_100_None_16,8.69,215,1759,216,None,Testmap_weighted_100
137,Testmap_weighted_100_None_17,1.77,49,3228,50,None,Testmap_weighted_100
138,Testmap_weighted_100_None_18,8.2,207,1672,208,None,Testmap_weighted_100
139,Testmap_weighted_100_None_19,8.14,202,1786,203,None,Testmap_weighted_100
140,Testmap_weighted_100_None_20,0.2,23,3100,24,None,Testmap_weighted_100
141,Testmap_weighted_100_None_21,8.12,207,1628,208,None,Testmap_weighted_100
142,Testmap_weighted_100_None_22,8.74,221,1754,222,None,Testmap_weighted_100
143,Testmap_weighted_100_None_23,8.03,207,1628,208,None,Testmap_weighted_100
144,Testmap_weighted_100_None_24,7.89,207,1628,208,None,Testmap_weighted_100
145,Testmap_weighted_100_None_25,0.15,23,3100,24,None,Testmap_weighted_100
146,Testmap_weighted_100_None_26,8.39,216,1674,217,None,Testmap_weighted_100
147,Testmap_weighted_100_None_27,11.18,235,1834,236,None,Testmap_weighted_100
148,Testmap_weighted_100_None_28,8.73,218,1749,219,None,Testmap_weighted_100
149,Testmap_weighted_100_None_29,8.4,203,1691,204,None,Testmap_weighted_100
150,Testmap_weighted_100_Manhattan_0,7.73,208,1639,209,Manhattan,Testmap_weighted_100
151,Testmap_weighted_100_Manhattan_1,2.65,79,3378,80,Manhattan,Testmap_weighted_100
152,Testmap_weighted_100_Manhattan_2,8.11,209,1742,210,Manhattan,Testmap_weighted_100
153,Testmap_weighted_100_Manhattan_3,8.25,216,1677,217,Manhattan,Testmap_weighted_100
154,Testmap_weighted_100_Manhattan_4,7.59,207,1628,208,Manhattan,Testmap_weighted_100
155,Testmap_weighted_100_Manhattan_5,0.15,23,3100,24,Manhattan,Testmap_weighted_100
156,Testmap_weighted_100_Manhattan_6,8.03,208,1639,209,Manhattan,Testmap_weighted_100
157,Testmap_weighted_100_Manhattan_7,7.93,207,1628,208,Manhattan,Testmap_weighted_100
158,Testmap_weighted_100_Manhattan_8,7.92,206,1712,207,Manhattan,Testmap_weighted_100
159,Testmap_weighted_100_Manhattan_9,0.15,23,3100,24,Manhattan,Testmap_weighted_100
160,Testmap_weighted_100_Manhattan_10,0.15,23,3100,24,Manhattan,Testmap_weighted_100
161,Testmap_weighted_100_Manhattan_11,7.63,207,1628,208,Manhattan,Testmap_weighted_100
162,Testmap_weighted_100_Manhattan_12,7.9,207,1628,208,Manhattan,Testmap_weighted_100
163,Testmap_weighted_100_Manhattan_13,0.15,23,3100,24,Manhattan,Testmap_weighted_100
164,Testmap_weighted_100_Manhattan_14,8.06,238,1874,239,Manhattan,Testmap_weighted_100
165,Testmap_weighted_100_Manhattan_15,8.35,212,1671,213,Manhattan,Testmap_weighted_100
166,Testmap_weighted_100_Manhattan_16,0.93,29,3126,30,Manhattan,Testmap_weighted_100
167,Testmap_weighted_100_Manhattan_17,8.08,206,1799,207,Manhattan,Testmap_weighted_100
168,Testmap_weighted_100_Manhattan_18,7.72,207,1650,208,Manhattan,Testmap_weighted_100
169,Testmap_weighted_100_Manhattan_19,7.95,207,1628,208,Manhattan,Testmap_weighted_100
170,Testmap_weighted_100_Manhattan_20,7.67,209,1646,210,Manhattan,Testmap_weighted_100
171,Testmap_weighted_100_Manhattan_21,7.72,207,1628,208,Manhattan,Testmap_weighted_100
172,Testmap_weighted_100_Manhattan_22,0.2,23,3108,24,Manhattan,Testmap_weighted_100
173,Testmap_weighted_100_Manhattan_23,0.64,24,3103,25,Manhattan,Testmap_weighted_100
174,Testmap_weighted_100_Manhattan_24,0.16,23,3100,24,Manhattan,Testmap_weighted_100
175,Testmap_weighted_100_Manhattan_25,7.76,207,1628,208,Manhattan,Testmap_weighted_100
176,Testmap_weighted_100_Manhattan_26,7.7,207,25588,208,Manhattan,Testmap_weighted_100
177,Testmap_weighted_100_Manhattan_27,8.26,209,1689,210,Manhattan,Testmap_weighted_100
178,Testmap_weighted_100_Manhattan_28,1.14,33,3146,34,Manhattan,Testmap_weighted_100
179,Testmap_weighted_100_Manhattan_29,4.38,137,3668,138,Manhattan,Testmap_weighted_100
180,Testmap_weighted_100_Euclidean_0,7.85,209,1646,210,Euclidean,Testmap_weighted_100
181,Testmap_weighted_100_Euclidean_1,7.35,199,1689,200,Euclidean,Testmap_weighted_100
182,Testmap_weighted_100_Euclidean_2,0.2,23,3100,24,Euclidean,Testmap_weighted_100
183,Testmap_weighted_100_Euclidean_3,7.86,210,1687,211,Euclidean,Testmap_weighted_100
184,Testmap_weighted_100_Euclidean_4,7.81,211,1826,212,Euclidean,Testmap_weighted_100
185,Testmap_weighted_100_Euclidean_5,0.21,23,3100,24,Euclidean,Testmap_weighted_100
186,Testmap_weighted_100_Euclidean_6,9.72,218,1690,219,Euclidean,Testmap_weighted_100
187,Testmap_weighted_100_Euclidean_7,7.55,207,1628,208,Euclidean,Testmap_weighted_100
188,Testmap_weighted_100_Euclidean_8,0.71,25,3106,26,Euclidean,Testmap_weighted_100
189,Testmap_weighted_100_Euclidean_9,7.72,211,1816,212,Euclidean,Testmap_weighted_100
190,Testmap_weighted_100_Euclidean_10,8.79,211,1732,212,Euclidean,Testmap_weighted_100
191,Testmap_weighted_100_Euclidean_11,1.45,36,3161,37,Euclidean,Testmap_weighted_100
192,Testmap_weighted_100_Euclidean_12,0.18,23,3100,24,Euclidean,Testmap_weighted_100
193,Testmap_weighted_100_Euclidean_13,0.17,23,3100,24,Euclidean,Testmap_weighted_100
194,Testmap_weighted_100_Euclidean_14,8.35,219,1731,220,Euclidean,Testmap_weighted_100
195,Testmap_weighted_100_Euclidean_15,7.97,209,1666,210,Euclidean,Testmap_weighted_100
196,Testmap_weighted_100_Euclidean_16,7.68,197,1651,198,Euclidean,Testmap_weighted_100
197,Testmap_weighted_100_Euclidean_17,7.62,207,1628,208,Euclidean,Testmap_weighted_100
198,Testmap_weighted_100_Euclidean_18,0.19,23,3100,24,Euclidean,Testmap_weighted_100
199,Testmap_weighted_100_Euclidean_19,8.13,208,1637,209,Euclidean,Testmap_weighted_100
200,Testmap_weighted_100_Euclidean_20,7.82,207,1628,208,Euclidean,Testmap_weighted_100
201,Testmap_weighted_100_Euclidean_21,8.17,216,1749,217,Euclidean,Testmap_weighted_100
202,Testmap_weighted_100_Euclidean_22,1.62,39,3178,40,Euclidean,Testmap_weighted_100
203,Testmap_weighted_100_Euclidean_23,8.74,214,1678,215,Euclidean,Testmap_weighted_100
204,Testmap_weighted_100_Euclidean_24,8.69,207,1636,208,Euclidean,Testmap_weighted_100
205,Testmap_weighted_100_Euclidean_25,8.52,207,1644,208,Euclidean,Testmap_weighted_100
206,Testmap_weighted_100_Euclidean_26,8.45,207,1644,208,Euclidean,Testmap_weighted_100
207,Testmap_weighted_100_Euclidean_27,7.56,186,4374,187,Euclidean,Testmap_weighted_100
208,Testmap_weighted_100_Euclidean_28,8.41,207,1628,208,Euclidean,Testmap_weighted_100
209,Testmap_weighted_100_Euclidean_29,8.46,207,1628,208,Euclidean,Testmap_weighted_100
210,Testmap_weighted_100_Chebyshev_0,9.45,223,1742,224,Chebyshev,Testmap_weighted_100
211,Testmap_weighted_100_Chebyshev_1,8.55,208,1635,209,Chebyshev,Testmap_weighted_100
212,Testmap_weighted_100_Chebyshev_2,1.01,24,3103,25,Chebyshev,Testmap_weighted_100
213,Testmap_weighted_100_Chebyshev_3,0.21,23,3100,24,Chebyshev,Testmap_weighted_100
214,Testmap_weighted_100_Chebyshev_4,8.54,210,1655,211,Chebyshev,Testmap_weighted_100
215,Testmap_weighted_100_Chebyshev_5,7.73,201,1709,202,Chebyshev,Testmap_weighted_100
216,Testmap_weighted_100_Chebyshev_6,0.16,23,3100,24,Chebyshev,Testmap_weighted_100
217,Testmap_weighted_100_Chebyshev_7,9.1,207,1628,208,Chebyshev,Testmap_weighted_100
218,Testmap_weighted_100_Chebyshev_8,10.54,207,1628,208,Chebyshev,Testmap_weighted_100
219,Testmap_weighted_100_Chebyshev_9,10.07,211,1664,212,Chebyshev,Testmap_weighted_100
220,Testmap_weighted_100_Chebyshev_10,10.39,215,1661,216,Chebyshev,Testmap_weighted_100
221,Testmap_weighted_100_Chebyshev_11,9.5,207,1628,208,Chebyshev,Testmap_weighted_100
222,Testmap_weighted_100_Chebyshev_12,0.16,23,3100,24,Chebyshev,Testmap_weighted_100
223,Testmap_weighted_100_Chebyshev_13,8.32,207,1628,208,Chebyshev,Testmap_weighted_100
224,Testmap_weighted_100_Chebyshev_14,8.68,207,1628,208,Chebyshev,Testmap_weighted_100
225,Testmap_weighted_100_Chebyshev_15,8.63,207,1628,208,Chebyshev,Testmap_weighted_100
226,Testmap_weighted_100_Chebyshev_16,8.68,209,1646,210,Chebyshev,Testmap_weighted_100
227,Testmap_weighted_100_Chebyshev_17,9.49,214,1659,215,Chebyshev,Testmap_weighted_100
228,Testmap_weighted_100_Chebyshev_18,1.18,32,3141,33,Chebyshev,Testmap_weighted_100
229,Testmap_weighted_100_Chebyshev_19,10.95,212,1750,213,Chebyshev,Testmap_weighted_100
230,Testmap_weighted_100_Chebyshev_20,10.49,207,1628,208,Chebyshev,Testmap_weighted_100
231,Testmap_weighted_100_Chebyshev_21,10.81,214,1703,215,Chebyshev,Testmap_weighted_100
232,Testmap_weighted_100_Chebyshev_22,9.69,209,1909,210,Chebyshev,Testmap_weighted_100
233,Testmap_weighted_100_Chebyshev_23,11.08,215,1678,216,Chebyshev,Testmap_weighted_100
234,Testmap_weighted_100_Chebyshev_24,0.19,23,3100,24,Chebyshev,Testmap_weighted_100
235,Testmap_weighted_100_Chebyshev_25,9.6,214,1697,215,Chebyshev,Testmap_weighted_100
236,Testmap_weighted_100_Chebyshev_26,10.19,243,1816,244,Chebyshev,Testmap_weighted_100
237,Testmap_weighted_100_Chebyshev_27,8.23,207,1628,208,Chebyshev,Testmap_weighted_100
238,Testmap_weighted_100_Chebyshev_28,0.15,23,3104,24,Chebyshev,Testmap_weighted_100
239,Testmap_weighted_100_Chebyshev_29,1.42,39,3178,40,Chebyshev,Testmap_weighted_100
240,Testmap_weighted_25_None_0,0.1,36,15219,37,None,Testmap_weighted_25
241,Testmap_weighted_25_None_1,0.12,43,18505,44,None,Testmap_weighted_25
242,Testmap_weighted_25_None_2,0.1,37,6197,38,None,Testmap_weighted_25
243,Testmap_weighted_25_None_3,0.16,58,21409,59,None,Testmap_weighted_25
244,Testmap_weighted_25_None_4,0.15,53,12525,54,None,Testmap_weighted_25
245,Testmap_weighted_25_None_5,0.12,42,6210,43,None,Testmap_weighted_25
246,Testmap_weighted_25_None_6,0.12,44,9305,45,None,Testmap_weighted_25
247,Testmap_weighted_25_None_7,0.13,47,6397,48,None,Testmap_weighted_25
248,Testmap_weighted_25_None_8,0.12,44,9523,45,None,Testmap_weighted_25
249,Testmap_weighted_25_None_9,0.18,66,3675,67,None,Testmap_weighted_25
250,Testmap_weighted_25_None_10,0.11,40,3315,41,None,Testmap_weighted_25
251,Testmap_weighted_25_None_11,0.12,46,3325,47,None,Testmap_weighted_25
252,Testmap_weighted_25_None_12,0.11,44,9267,45,None,Testmap_weighted_25
253,Testmap_weighted_25_None_13,0.08,28,9155,29,None,Testmap_weighted_25
254,Testmap_weighted_25_None_14,0.12,39,15240,40,None,Testmap_weighted_25
255,Testmap_weighted_25_None_15,0.14,46,9446,47,None,Testmap_weighted_25
256,Testmap_weighted_25_None_16,0.17,59,18760,60,None,Testmap_weighted_25
257,Testmap_weighted_25_None_17,0.22,70,15657,71,None,Testmap_weighted_25
258,Testmap_weighted_25_None_18,0.16,52,12475,53,None,Testmap_weighted_25
259,Testmap_weighted_25_None_19,0.16,55,9464,56,None,Testmap_weighted_25
260,Testmap_weighted_25_None_20,0.13,47,12420,48,None,Testmap_weighted_25
261,Testmap_weighted_25_None_21,0.12,40,15448,41,None,Testmap_weighted_25
262,Testmap_weighted_25_None_22,0.2,64,15583,65,None,Testmap_weighted_25
263,Testmap_weighted_25_None_23,0.16,46,9616,47,None,Testmap_weighted_25
264,Testmap_weighted_25_None_24,0.26,84,12733,85,None,Testmap_weighted_25
265,Testmap_weighted_25_None_25,0.11,33,6313,34,None,Testmap_weighted_25
266,Testmap_weighted_25_None_26,0.16,55,9483,56,None,Testmap_weighted_25
267,Testmap_weighted_25_None_27,0.1,34,6324,35,None,Testmap_weighted_25
268,Testmap_weighted_25_None_28,0.11,37,6460,38,None,Testmap_weighted_25
269,Testmap_weighted_25_None_29,0.26,78,6679,79,None,Testmap_weighted_25
270,Testmap_weighted_25_Manhattan_0,0.1,32,6484,33,Manhattan,Testmap_weighted_25
271,Testmap_weighted_25_Manhattan_1,0.12,41,6309,42,Manhattan,Testmap_weighted_25
272,Testmap_weighted_25_Manhattan_2,0.09,32,9199,33,Manhattan,Testmap_weighted_25
273,Testmap_weighted_25_Manhattan_3,0.1,35,9202,36,Manhattan,Testmap_weighted_25
274,Testmap_weighted_25_Manhattan_4,0.13,45,9346,46,Manhattan,Testmap_weighted_25
275,Testmap_weighted_25_Manhattan_5,0.12,38,12254,39,Manhattan,Testmap_weighted_25
276,Testmap_weighted_25_Manhattan_6,0.13,43,6329,44,Manhattan,Testmap_weighted_25
277,Testmap_weighted_25_Manhattan_7,0.13,43,9458,44,Manhattan,Testmap_weighted_25
278,Testmap_weighted_25_Manhattan_8,0.13,42,15263,43,Manhattan,Testmap_weighted_25
279,Testmap_weighted_25_Manhattan_9,0.21,70,9793,71,Manhattan,Testmap_weighted_25
280,Testmap_weighted_25_Manhattan_10,0.14,46,6280,47,Manhattan,Testmap_weighted_25
281,Testmap_weighted_25_Manhattan_11,0.11,39,6302,40,Manhattan,Testmap_weighted_25
282,Testmap_weighted_25_Manhattan_12,0.11,38,6338,39,Manhattan,Testmap_weighted_25
283,Testmap_weighted_25_Manhattan_13,0.25,91,3842,92,Manhattan,Testmap_weighted_25
284,Testmap_weighted_25_Manhattan_14,0.18,64,12693,65,Manhattan,Testmap_weighted_25
285,Testmap_weighted_25_Manhattan_15,0.12,41,9445,42,Manhattan,Testmap_weighted_25
286,Testmap_weighted_25_Manhattan_16,0.17,52,12410,53,Manhattan,Testmap_weighted_25
287,Testmap_weighted_25_Manhattan_17,0.1,34,6302,35,Manhattan,Testmap_weighted_25
288,Testmap_weighted_25_Manhattan_18,0.15,54,9413,55,Manhattan,Testmap_weighted_25
289,Testmap_weighted_25_Manhattan_19,0.1,35,15146,36,Manhattan,Testmap_weighted_25
290,Testmap_weighted_25_Manhattan_20,0.13,46,6420,47,Manhattan,Testmap_weighted_25
291,Testmap_weighted_25_Manhattan_21,0.11,39,3284,40,Manhattan,Testmap_weighted_25
292,Testmap_weighted_25_Manhattan_22,0.19,60,3463,61,Manhattan,Testmap_weighted_25
293,Testmap_weighted_25_Manhattan_23,0.14,49,3312,50,Manhattan,Testmap_weighted_25
294,Testmap_weighted_25_Manhattan_24,0.34,117,10156,118,Manhattan,Testmap_weighted_25
295,Testmap_weighted_25_Manhattan_25,0.26,80,12685,81,Manhattan,Testmap_weighted_25
296,Testmap_weighted_25_Manhattan_26,0.12,32,6160,33,Manhattan,Testmap_weighted_25
297,Testmap_weighted_25_Manhattan_27,0.28,73,6748,74,Manhattan,Testmap_weighted_25
